2025-12-03 14:33:44,218 | TrafficGen | INFO     | ======================================================================
2025-12-03 14:49:02,810 | Prediction | INFO     | ======================================================================
2025-12-03 14:49:02,811 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-03 14:49:02,811 | Prediction | INFO     | ======================================================================
2025-12-03 14:49:02,813 | Prediction | INFO     | 
📂 Configuration:
2025-12-03 14:49:02,814 | Prediction | INFO     |    Scenario: data/comparison
2025-12-03 14:49:02,814 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-03 14:49:02,815 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-03 14:49:02,815 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-03 14:49:02,815 | Prediction | INFO     |    Mapping: interpolate
2025-12-03 14:49:02,815 | Prediction | INFO     |    Device: auto
2025-12-03 14:49:02,816 | Prediction | INFO     | 
2025-12-03 14:49:02,816 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 14:49:02,837 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-03 14:49:05,252 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-03 14:49:05,322 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-03 14:49:05,323 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-03 14:49:05,323 | Prediction | INFO     |     Mean speed: 26.17 km/h
2025-12-03 14:49:05,323 | Prediction | INFO     |     Speed range: [8.81, 54.81] km/h
2025-12-03 14:49:05,324 | Prediction | INFO     |     Std dev: 9.23 km/h
2025-12-03 14:49:05,324 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-03 14:49:05,324 | Prediction | INFO     |     Mean speed: 26.11 km/h
2025-12-03 14:49:05,325 | Prediction | INFO     |     Speed range: [8.77, 54.71] km/h
2025-12-03 14:49:05,325 | Prediction | INFO     |     Std dev: 9.22 km/h
2025-12-03 14:49:05,325 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-03 14:49:05,326 | Prediction | INFO     |     Mean speed: 26.08 km/h
2025-12-03 14:49:05,326 | Prediction | INFO     |     Speed range: [8.75, 54.68] km/h
2025-12-03 14:49:05,327 | Prediction | INFO     |     Std dev: 9.22 km/h
2025-12-03 14:49:05,327 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-03 14:49:05,327 | Prediction | INFO     | 
  1:
2025-12-03 14:49:05,327 | Prediction | INFO     |     t+5min:  52.47 km/h
2025-12-03 14:49:05,328 | Prediction | INFO     |     t+10min: 52.44 km/h
2025-12-03 14:49:05,328 | Prediction | INFO     |     t+15min: 52.41 km/h
2025-12-03 14:49:05,328 | Prediction | INFO     |     Confidence: 0.771
2025-12-03 14:49:05,328 | Prediction | INFO     | 
  10:
2025-12-03 14:49:05,329 | Prediction | INFO     |     t+5min:  28.25 km/h
2025-12-03 14:49:05,329 | Prediction | INFO     |     t+10min: 28.17 km/h
2025-12-03 14:49:05,329 | Prediction | INFO     |     t+15min: 28.13 km/h
2025-12-03 14:49:05,329 | Prediction | INFO     |     Confidence: 0.858
2025-12-03 14:49:05,329 | Prediction | INFO     | 
  11:
2025-12-03 14:49:05,330 | Prediction | INFO     |     t+5min:  26.09 km/h
2025-12-03 14:49:05,330 | Prediction | INFO     |     t+10min: 26.01 km/h
2025-12-03 14:49:05,330 | Prediction | INFO     |     t+15min: 25.97 km/h
2025-12-03 14:49:05,330 | Prediction | INFO     |     Confidence: 0.865
2025-12-03 14:49:05,337 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-03 14:49:05,337 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-03 14:49:05,338 | Prediction | INFO     | 
2025-12-03 14:49:05,338 | Prediction | INFO     | Next steps:
2025-12-03 14:49:05,338 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-03 14:49:05,338 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 14:49:05,339 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 14:49:05,339 | Prediction | INFO     | 
2025-12-03 14:49:15,943 | Routing | INFO     | ======================================================================
2025-12-03 14:49:15,944 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-03 14:49:15,944 | Routing | INFO     | ======================================================================
2025-12-03 14:49:15,945 | Routing | INFO     | 
Configuration:
2025-12-03 14:49:15,946 | Routing | INFO     |    Scenario: data\comparison
2025-12-03 14:49:15,946 | Routing | INFO     |    Network: data\generated\map.net.xml
2025-12-03 14:49:15,947 | Routing | INFO     |    Output: data\comparison
2025-12-03 14:49:15,947 | Routing | INFO     |    Emergency priority: True
2025-12-03 14:49:15,948 | Routing | INFO     | 
2025-12-03 14:49:15,948 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-03 14:49:15,948 | Routing | INFO     | [DATA] Loading scenario data from: data\comparison
2025-12-03 14:49:15,950 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-03 14:49:15,970 | Routing | INFO     |    [OK] Loaded 5000 vehicles
2025-12-03 14:49:15,995 | Routing | INFO     |    [OK] Loaded edge states
2025-12-03 14:49:15,996 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-03 14:49:16,017 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-03 14:49:16,017 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-03 14:49:16,018 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-03 14:49:16,023 | Routing | INFO     | 
   Graph statistics:
2025-12-03 14:49:16,024 | Routing | INFO     |       Nodes: 33
2025-12-03 14:49:16,025 | Routing | INFO     |       Edges: 95
2025-12-03 14:49:16,025 | Routing | INFO     |       Avg predicted speed: 26.17 km/h
2025-12-03 14:49:16,025 | Routing | INFO     |       Avg travel time: 2.81 seconds
2025-12-03 14:49:16,025 | Routing | INFO     |       Avg congestion: 100.00%
2025-12-03 14:49:16,026 | Routing | INFO     |       Avg safety score: 0.58
2025-12-03 14:49:16,026 | Routing | INFO     | 
[Step 4/6] Preparing vehicles...
2025-12-03 14:49:16,026 | Routing | INFO     | 
[PREP] Preparing vehicles for routing...
2025-12-03 14:49:16,037 | Routing | INFO     |    Network connectivity:
2025-12-03 14:49:16,037 | Routing | INFO     |       Total nodes: 33
2025-12-03 14:49:16,037 | Routing | INFO     |       Usable nodes: 33 (100.0%)
2025-12-03 14:49:16,038 | Routing | INFO     |       Connected components: 1
2025-12-03 14:49:16,038 | Routing | INFO     |       Strongly connected: True
2025-12-03 14:49:16,195 | Routing | INFO     |    [OK] Prepared 4852 vehicles
2025-12-03 14:49:16,197 | Routing | INFO     |       Emergency: 246
2025-12-03 14:49:16,199 | Routing | INFO     |       Normal: 4606
2025-12-03 14:49:16,199 | Routing | INFO     |       Skipped: 148 vehicles
2025-12-03 14:49:16,200 | Routing | INFO     |          Edge not found: 0
2025-12-03 14:49:16,200 | Routing | INFO     |          Same origin/dest: 148
2025-12-03 14:49:16,200 | Routing | INFO     |          Not in largest SCC: 0
2025-12-03 14:49:16,200 | Routing | INFO     |          No directed path: 0
2025-12-03 14:49:16,201 | Routing | INFO     | 
[Step 5/6] Routing vehicles...
2025-12-03 14:49:18,471 | Routing | INFO     | 
   Routing summary:
2025-12-03 14:49:18,471 | Routing | INFO     |       Total vehicles: 582
2025-12-03 14:49:18,471 | Routing | INFO     |       Emergency: 246
2025-12-03 14:49:18,472 | Routing | INFO     |       Normal: 336
2025-12-03 14:49:18,472 | Routing | INFO     |       Avg cost: 13.17 seconds
2025-12-03 14:49:18,472 | Routing | INFO     |       Avg length: 51.81 meters
2025-12-03 14:49:18,473 | Routing | INFO     |       Algorithm usage:
2025-12-03 14:49:18,473 | Routing | INFO     |          A*: 336
2025-12-03 14:49:18,473 | Routing | INFO     |          Dijkstra: 246
2025-12-03 14:49:18,474 | Routing | INFO     | 
[Step 6/6] Generating SUMO files...
2025-12-03 14:49:18,661 | Routing | INFO     | 
[OK] Routing completed successfully!
2025-12-03 14:49:18,662 | Routing | INFO     | 
   Generated files:
2025-12-03 14:49:18,662 | Routing | INFO     |       Routes: data\comparison\routes.rou.xml
2025-12-03 14:49:18,663 | Routing | INFO     |       Config: data\comparison\simulation.sumocfg
2025-12-03 14:49:18,663 | Routing | INFO     |       Metadata: data\comparison\routing_metadata.json
2025-12-03 14:49:18,663 | Routing | INFO     | 
2025-12-03 14:49:18,663 | Routing | INFO     | Next steps:
2025-12-03 14:49:18,664 | Routing | INFO     |    1. Run SUMO-GUI: sumo-gui -c data\comparison\simulation.sumocfg
2025-12-03 14:49:18,664 | Routing | INFO     |    2. Or use script: python scripts/4_run_sumo_gui.py --config data\comparison\simulation.sumocfg
2025-12-03 14:49:18,664 | Routing | INFO     | 
2025-12-03 15:41:27,404 | TrafficGen | INFO     | ======================================================================
2025-12-03 15:41:27,404 | TrafficGen | INFO     | ITS TRAFFIC GENERATION
2025-12-03 15:41:27,405 | TrafficGen | INFO     | ======================================================================
2025-12-03 15:41:27,405 | TrafficGen | INFO     | Network file: ./data/generated/map.net.xml
2025-12-03 15:41:27,405 | TrafficGen | INFO     | Output directory: data/comparison
2025-12-03 15:41:27,406 | TrafficGen | INFO     | 
2025-12-03 15:41:27,406 | TrafficGen | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 15:41:27,417 | TrafficGen | INFO     | [Step 2/3] Initializing traffic generator...
2025-12-03 15:41:27,418 | TrafficGen | INFO     | [Step 3/3] Generating traffic scenario...
2025-12-03 15:41:27,418 | TrafficGen | INFO     | 
2025-12-03 15:41:27,741 | TrafficGen | INFO     | 📊 Scenario Summary:
2025-12-03 15:41:27,741 | TrafficGen | INFO     |    • Vehicles: 5000
2025-12-03 15:41:27,741 | TrafficGen | INFO     |    • Edges with traffic: 95
2025-12-03 15:41:27,742 | TrafficGen | INFO     |    • Speed history timesteps: 12
2025-12-03 15:41:27,742 | TrafficGen | INFO     | 
2025-12-03 15:41:27,742 | TrafficGen | INFO     | ✅ Traffic generation completed successfully!
2025-12-03 15:41:27,742 | TrafficGen | INFO     | 
2025-12-03 15:41:27,742 | TrafficGen | INFO     | Next steps:
2025-12-03 15:41:27,742 | TrafficGen | INFO     |   1. Run GNN prediction: python scripts/2_run_prediction.py
2025-12-03 15:41:27,742 | TrafficGen | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 15:41:27,743 | TrafficGen | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 15:41:27,743 | TrafficGen | INFO     | 
2025-12-03 15:41:35,028 | Prediction | INFO     | ======================================================================
2025-12-03 15:41:35,028 | Prediction | INFO     | ITS TRAFFIC SPEED PREDICTION
2025-12-03 15:41:35,029 | Prediction | INFO     | ======================================================================
2025-12-03 15:41:35,029 | Prediction | INFO     | 
📂 Configuration:
2025-12-03 15:41:35,030 | Prediction | INFO     |    Scenario: data/comparison
2025-12-03 15:41:35,030 | Prediction | INFO     |    Model: models\trained\gat_metrla_best.pth
2025-12-03 15:41:35,031 | Prediction | INFO     |    Scaler: models\trained\scaler_metrla.pkl
2025-12-03 15:41:35,031 | Prediction | INFO     |    Network: data\generated\map.net.xml
2025-12-03 15:41:35,031 | Prediction | INFO     |    Mapping: interpolate
2025-12-03 15:41:35,032 | Prediction | INFO     |    Device: auto
2025-12-03 15:41:35,032 | Prediction | INFO     | 
2025-12-03 15:41:35,032 | Prediction | INFO     | [Step 1/3] Parsing SUMO network...
2025-12-03 15:41:35,043 | Prediction | INFO     | [Step 2/3] Initializing prediction pipeline...
2025-12-03 15:41:36,498 | Prediction | INFO     | [Step 3/3] Running prediction...
2025-12-03 15:41:36,552 | Prediction | INFO     | 
📊 Prediction Summary:
2025-12-03 15:41:36,553 | Prediction | INFO     | 
  Horizon: t+5 minutes
2025-12-03 15:41:36,553 | Prediction | INFO     |     Mean speed: 25.51 km/h
2025-12-03 15:41:36,553 | Prediction | INFO     |     Speed range: [8.63, 55.68] km/h
2025-12-03 15:41:36,554 | Prediction | INFO     |     Std dev: 8.92 km/h
2025-12-03 15:41:36,554 | Prediction | INFO     | 
  Horizon: t+10 minutes
2025-12-03 15:41:36,554 | Prediction | INFO     |     Mean speed: 25.51 km/h
2025-12-03 15:41:36,554 | Prediction | INFO     |     Speed range: [8.67, 55.61] km/h
2025-12-03 15:41:36,555 | Prediction | INFO     |     Std dev: 8.91 km/h
2025-12-03 15:41:36,555 | Prediction | INFO     | 
  Horizon: t+15 minutes
2025-12-03 15:41:36,555 | Prediction | INFO     |     Mean speed: 25.50 km/h
2025-12-03 15:41:36,555 | Prediction | INFO     |     Speed range: [8.66, 55.57] km/h
2025-12-03 15:41:36,556 | Prediction | INFO     |     Std dev: 8.91 km/h
2025-12-03 15:41:36,556 | Prediction | INFO     | 
📋 Sample Predictions:
2025-12-03 15:41:36,556 | Prediction | INFO     | 
  1:
2025-12-03 15:41:36,557 | Prediction | INFO     |     t+5min:  50.88 km/h
2025-12-03 15:41:36,557 | Prediction | INFO     |     t+10min: 50.83 km/h
2025-12-03 15:41:36,557 | Prediction | INFO     |     t+15min: 50.78 km/h
2025-12-03 15:41:36,557 | Prediction | INFO     |     Confidence: 0.659
2025-12-03 15:41:36,558 | Prediction | INFO     | 
  10:
2025-12-03 15:41:36,558 | Prediction | INFO     |     t+5min:  25.74 km/h
2025-12-03 15:41:36,558 | Prediction | INFO     |     t+10min: 25.77 km/h
2025-12-03 15:41:36,558 | Prediction | INFO     |     t+15min: 25.77 km/h
2025-12-03 15:41:36,558 | Prediction | INFO     |     Confidence: 0.840
2025-12-03 15:41:36,559 | Prediction | INFO     | 
  11:
2025-12-03 15:41:36,559 | Prediction | INFO     |     t+5min:  29.89 km/h
2025-12-03 15:41:36,559 | Prediction | INFO     |     t+10min: 29.85 km/h
2025-12-03 15:41:36,560 | Prediction | INFO     |     t+15min: 29.83 km/h
2025-12-03 15:41:36,560 | Prediction | INFO     |     Confidence: 0.920
2025-12-03 15:41:36,564 | Prediction | INFO     | 
✅ Prediction completed successfully!
2025-12-03 15:41:36,564 | Prediction | INFO     |    Predictions saved to: data\comparison\predictions.json
2025-12-03 15:41:36,564 | Prediction | INFO     | 
2025-12-03 15:41:36,565 | Prediction | INFO     | Next steps:
2025-12-03 15:41:36,565 | Prediction | INFO     |   1. Review predictions: cat data\comparison\predictions.json | python -m json.tool
2025-12-03 15:41:36,565 | Prediction | INFO     |   2. Generate routes: python scripts/3_generate_routes.py
2025-12-03 15:41:36,565 | Prediction | INFO     |   3. Run SUMO simulation: python scripts/4_run_sumo_gui.py
2025-12-03 15:41:36,565 | Prediction | INFO     | 
2025-12-03 15:41:42,148 | Routing | INFO     | ======================================================================
2025-12-03 15:41:42,149 | Routing | INFO     | ITS TRAFFIC ROUTING
2025-12-03 15:41:42,149 | Routing | INFO     | ======================================================================
2025-12-03 15:41:42,150 | Routing | INFO     | 
Configuration:
2025-12-03 15:41:42,150 | Routing | INFO     |    Scenario: data\comparison
2025-12-03 15:41:42,151 | Routing | INFO     |    Network: data\generated\map.net.xml
2025-12-03 15:41:42,151 | Routing | INFO     |    Output: data\comparison
2025-12-03 15:41:42,151 | Routing | INFO     |    Emergency priority: True
2025-12-03 15:41:42,152 | Routing | INFO     | 
2025-12-03 15:41:42,152 | Routing | INFO     | [Step 1/6] Loading scenario data...
2025-12-03 15:41:42,152 | Routing | INFO     | [DATA] Loading scenario data from: data\comparison
2025-12-03 15:41:42,153 | Routing | INFO     |    [OK] Loaded predictions for 95 edges
2025-12-03 15:41:42,167 | Routing | INFO     |    [OK] Loaded 5000 vehicles
2025-12-03 15:41:42,181 | Routing | INFO     |    [OK] Loaded edge states
2025-12-03 15:41:42,182 | Routing | INFO     | [Step 2/6] Parsing SUMO network...
2025-12-03 15:41:42,193 | Routing | INFO     | [Step 3/6] Building routing graph...
2025-12-03 15:41:42,194 | Routing | INFO     |    Loaded predictions for 95 edges
2025-12-03 15:41:42,194 | Routing | INFO     |    Loaded congestion for 95 edges
2025-12-03 15:41:42,198 | Routing | INFO     | 
   Graph statistics:
2025-12-03 15:41:42,199 | Routing | INFO     |       Nodes: 33
2025-12-03 15:41:42,199 | Routing | INFO     |       Edges: 95
2025-12-03 15:41:42,199 | Routing | INFO     |       Avg predicted speed: 25.51 km/h
2025-12-03 15:41:42,200 | Routing | INFO     |       Avg travel time: 2.91 seconds
2025-12-03 15:41:42,200 | Routing | INFO     |       Avg congestion: 100.00%
